OpenROAD v2.0-21011-gbb2a3e831 
Features included (+) or not (-): +GPU +GUI +Python : Debug
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 56 thread(s).
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_tech.lef, created 31 layers, 48 vias
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_bottom_tier already seen in nangate_tech
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_bottom_tier.lef, created 135 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2007): NAMESCASESENSITIVE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef at line 2.

[INFO ODB-0394] Duplicate site FreePDK45_38x28_10R_NP_162NW_34O in nangate_stdcell_top_tier already seen in nangate_tech
[INFO ODB-0394] Duplicate site IO in nangate_stdcell_top_tier already seen in nangate_stdcell_bottom_tier
[INFO ODB-0227] LEF file: ../do_synth/3D_Nangate45_PDK/nangate_stdcell_top_tier.lef, created 135 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_64x32_3D/fakeram45_64x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_1024x32_3D/fakeram45_1024x32_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_16384x64_3D/fakeram45_16384x64_top_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_bottom_tier.lef, created 1 library cells
[INFO ODB-0227] LEF file: ../do_genram/results/fakeram45_8192x64_3D/fakeram45_8192x64_top_tier.lef, created 1 library cells
[INFO ODB-0128] Design: DigitalTop
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0097] 		Created 100000 Nets
[INFO ODB-0097] 		Created 200000 Nets
[INFO ODB-0097] 		Created 300000 Nets
[INFO ODB-0130]     Created 407 pins.
[INFO ODB-0131]     Created 262966 components and 1606956 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 525932 connections.
[INFO ODB-0133]     Created 311190 nets and 1079587 connections.
worst slack min 0.031
worst slack max -0.008
tns max -0.013
max slew

Pin                                    Limit    Slew   Slack
g277693/ZN                             26.05   81.11  -55.06 (VIOLATED)
g283360/ZN                             26.70   81.75  -55.05 (VIOLATED)
cbus_wrapped_error_device_buffer_nodeOut_a_q_wrap_1_reg/Q   60.73  115.78  -55.05 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g617/ZN  241.70  296.70  -55.00 (VIOLATED)
g278326/ZN                             25.33   80.32  -54.99 (VIOLATED)
serial_tl_domain_phy_out_phits_out_async_1_sink/g6277/ZN  118.71  173.70  -54.99 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405028/ZN   25.56   80.54  -54.99 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g505377/ZN   22.16   77.13  -54.97 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407710/ZN  121.15  176.12  -54.96 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405436/ZN   25.56   80.46  -54.90 (VIOLATED)
g298814/ZN                             24.60   79.43  -54.82 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408967/ZN   60.58  115.40  -54.82 (VIOLATED)
g278961/ZN                             25.33   80.14  -54.81 (VIOLATED)
g291356/ZN                             26.70   81.49  -54.78 (VIOLATED)
g278972/ZN                             25.33   80.11  -54.78 (VIOLATED)
g295182/ZN                            120.85  175.58  -54.73 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507688/ZN  120.39  175.12  -54.72 (VIOLATED)
g296931/ZN                             26.70   81.39  -54.69 (VIOLATED)
g38634/ZN                              49.13  103.75  -54.61 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408974/ZN   26.70   81.29  -54.59 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507684/ZN   58.36  112.95  -54.58 (VIOLATED)
bank/g9422__6260/ZN                    26.70   81.22  -54.51 (VIOLATED)
g38027/ZN                              26.05   80.55  -54.50 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518575/ZN  237.43  291.89  -54.46 (VIOLATED)
g287161/ZN                             10.47   64.76  -54.29 (VIOLATED)
g37314/ZN                              24.60   78.87  -54.27 (VIOLATED)
g298254/ZN                             16.02   70.29  -54.27 (VIOLATED)
g295928/ZN                             23.23   77.44  -54.21 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g409317/ZN   60.73  114.92  -54.19 (VIOLATED)
g278243/ZN                             26.05   80.20  -54.15 (VIOLATED)
g298776/ZN                             24.60   78.75  -54.14 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408344/ZN   59.36  113.45  -54.10 (VIOLATED)
g2399/ZN                               13.01   67.06  -54.05 (VIOLATED)
g37593/Z                              120.85  174.87  -54.02 (VIOLATED)
g37854/ZN                              13.01   66.98  -53.97 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506542/ZN   25.33   79.27  -53.94 (VIOLATED)
g37174/ZN                              24.60   78.52  -53.92 (VIOLATED)
g289206/ZN                            120.85  174.76  -53.91 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405439/ZN   25.56   79.44  -53.88 (VIOLATED)
g38665/ZN                              24.60   78.48  -53.87 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521350/ZN   26.70   80.57  -53.86 (VIOLATED)
g277694/ZN                             26.05   79.92  -53.86 (VIOLATED)
g291859/ZN                             59.36  113.19  -53.84 (VIOLATED)
g279757/ZN                             60.58  114.39  -53.82 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_2_request_set_reg[3]/Q   60.58  114.37  -53.79 (VIOLATED)
clint_domain_clint_ipi_1_reg/Q         60.73  114.51  -53.78 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404921/ZN   59.36  113.13  -53.77 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g597/ZN  241.70  295.42  -53.72 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405502/ZN   22.16   75.89  -53.72 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407051/ZN   53.41  107.12  -53.71 (VIOLATED)
g292806/ZN                             25.33   79.04  -53.71 (VIOLATED)
tile_prci_domain_core1/g4978/Z        120.85  174.50  -53.65 (VIOLATED)
cbus_coupler_to_bootrom_fragmenter_repeater_full_reg/Q   60.73  114.36  -53.63 (VIOLATED)
g283386/ZN                             26.70   80.33  -53.63 (VIOLATED)
coh_wrapper_l2_ctrls/flushInAddress_reg[22]/Q   60.73  114.35  -53.62 (VIOLATED)
g278337/ZN                             25.33   78.94  -53.61 (VIOLATED)
g277686/ZN                             26.05   79.66  -53.60 (VIOLATED)
bank/g9465__2802/Z                    120.85  174.42  -53.57 (VIOLATED)
g298772/ZN                             24.60   78.17  -53.57 (VIOLATED)
g284595/ZN                             26.70   80.26  -53.55 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517967/ZN   26.70   80.24  -53.54 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520711/ZN   26.05   79.50  -53.44 (VIOLATED)
g297208/ZN                             24.60   78.00  -53.40 (VIOLATED)
g38696/ZN                              49.13  102.46  -53.33 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407280/ZN   24.60   77.92  -53.32 (VIOLATED)
g295145/ZN                             23.23   76.52  -53.29 (VIOLATED)
g295926/ZN                             26.05   79.25  -53.19 (VIOLATED)
g290777/ZN                             60.73  113.91  -53.18 (VIOLATED)
g36680/ZN                              16.02   69.20  -53.18 (VIOLATED)
g278987/ZN                             25.33   78.47  -53.14 (VIOLATED)
g37675/ZN                              24.60   77.73  -53.13 (VIOLATED)
g298789/ZN                             24.60   77.73  -53.13 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507164/ZN  241.70  294.79  -53.09 (VIOLATED)
bank/g9429__3680/ZN                    26.70   79.75  -53.05 (VIOLATED)
g38624/ZN                              24.60   77.64  -53.04 (VIOLATED)
pbus_coupler_to_bootaddressreg_fragmenter_repeater_full_reg/Q   60.73  113.75  -53.02 (VIOLATED)
g291853/ZN                             26.70   79.64  -52.94 (VIOLATED)
g38664/ZN                              49.13  102.01  -52.88 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521361/ZN   60.58  113.45  -52.87 (VIOLATED)
g298822/ZN                             49.13  102.00  -52.87 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406304/ZN   60.73  113.59  -52.86 (VIOLATED)
serial_tl_domain_phy_in_phits_in_async_4_source/g1035/ZN   59.36  112.20  -52.84 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405428/ZN   22.16   75.00  -52.83 (VIOLATED)
g295551/ZN                             59.36  112.13  -52.77 (VIOLATED)
g295931/ZN                             25.56   78.32  -52.76 (VIOLATED)
g298820/ZN                             49.13  101.87  -52.74 (VIOLATED)
g298815/ZN                             24.60   77.32  -52.72 (VIOLATED)
g295184/ZN                            120.85  173.52  -52.67 (VIOLATED)
bank/g9423__4319/ZN                    26.70   79.35  -52.65 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520709/ZN   26.05   78.67  -52.62 (VIOLATED)
g283353/ZN                             26.70   79.31  -52.61 (VIOLATED)
serial_tl_domain_phy_in_phits_in_async_4_sink/g6120/ZN  120.85  173.44  -52.59 (VIOLATED)
g291324/ZN                             26.70   79.30  -52.59 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507683/ZN   16.02   68.60  -52.58 (VIOLATED)
pbus_atomics_cam_a_0_bits_mask_reg[1]/Q   60.58  113.15  -52.58 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520098/ZN   16.02   68.59  -52.57 (VIOLATED)
g292307/ZN                             25.33   77.89  -52.56 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404936/ZN   59.36  111.91  -52.56 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523458/ZN   26.70   79.24  -52.54 (VIOLATED)
g278959/ZN                             25.33   77.83  -52.50 (VIOLATED)
g297524/ZN                             59.36  111.83  -52.48 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_3_request_set_reg[6]/Q   60.58  113.04  -52.47 (VIOLATED)
g293762/ZN                             59.36  111.78  -52.42 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504870/ZN   13.81   66.23  -52.42 (VIOLATED)
g298717/ZN                             24.60   77.00  -52.40 (VIOLATED)
g278307/ZN                             25.33   77.71  -52.38 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523487/ZN   26.70   79.07  -52.37 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523472/ZN   26.70   79.07  -52.37 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518564/ZN  242.31  294.68  -52.37 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g598/ZN  241.70  294.04  -52.34 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521357/ZN   26.70   79.04  -52.34 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406852/ZN   56.00  108.33  -52.33 (VIOLATED)
g350/ZN                               242.92  295.20  -52.28 (VIOLATED)
fbus_coupler_from_debug_sb_widget_repeated_repeater_full_reg/QN   60.27  112.53  -52.26 (VIOLATED)
g284257/ZN                             24.60   76.84  -52.23 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_1_meta_hit_reg/Q   60.73  112.93  -52.20 (VIOLATED)
g37150/ZN                              24.60   76.80  -52.20 (VIOLATED)
g2348/Z                                60.50  112.68  -52.18 (VIOLATED)
g291317/ZN                             26.70   78.88  -52.18 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520101/ZN   26.05   78.18  -52.13 (VIOLATED)
g298784/ZN                             24.60   76.72  -52.12 (VIOLATED)
g295196/ZN                            120.85  172.91  -52.06 (VIOLATED)
serial_tl_domain_phy_out_phits_out_async_1_source/g1324/ZN  118.71  170.77  -52.05 (VIOLATED)
g298794/ZN                             24.60   76.63  -52.03 (VIOLATED)
g295135/ZN                             24.60   76.63  -52.03 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_5_meta_hit_reg/Q   60.73  112.75  -52.02 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520722/ZN   26.05   78.03  -51.98 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404920/ZN   59.36  111.33  -51.97 (VIOLATED)
g298754/ZN                             24.60   76.49  -51.88 (VIOLATED)
g38693/ZN                              49.13  100.97  -51.84 (VIOLATED)
dtm_tapIO_idcodeChain_regs_5_reg/Q     60.73  112.53  -51.80 (VIOLATED)
g278246/ZN                             26.05   77.86  -51.80 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408973/ZN   26.70   78.50  -51.80 (VIOLATED)
g278285/ZN                             25.33   77.12  -51.79 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523455/ZN   26.70   78.48  -51.78 (VIOLATED)
g35919/ZN                              59.36  111.11  -51.76 (VIOLATED)
g285926/ZN                             60.58  112.33  -51.75 (VIOLATED)
g295915/ZN                             16.02   67.76  -51.74 (VIOLATED)
g37447/Z                              120.85  172.59  -51.74 (VIOLATED)
g298816/ZN                             49.13  100.85  -51.71 (VIOLATED)
g291320/ZN                             26.70   78.42  -51.71 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_6_request_set_reg[9]/Q   60.58  112.29  -51.71 (VIOLATED)
g277667/ZN                             26.05   77.75  -51.70 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405437/ZN   25.56   77.25  -51.69 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506539/ZN   24.60   76.29  -51.68 (VIOLATED)
g278951/ZN                             26.70   78.36  -51.66 (VIOLATED)
g278260/ZN                             26.05   77.68  -51.63 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404934/ZN   59.36  110.97  -51.61 (VIOLATED)
g291368/ZN                             59.36  110.96  -51.60 (VIOLATED)
g278278/ZN                             25.33   76.93  -51.60 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404883/ZN   59.36  110.95  -51.59 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517848/ZN   60.73  112.29  -51.56 (VIOLATED)
g292299/ZN                             26.05   77.59  -51.54 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g9863/ZN   10.47   62.01  -51.54 (VIOLATED)
g2375/ZN                               13.01   64.50  -51.49 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405704/ZN   22.16   73.65  -51.49 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520268/ZN   60.73  112.22  -51.49 (VIOLATED)
bank/buffer_nodeOut_a_q_wrap_1_reg/Q   60.73  112.21  -51.48 (VIOLATED)
g2372/ZN                               13.01   64.45  -51.44 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405493/ZN   22.16   73.56  -51.40 (VIOLATED)
g281693/ZN                             26.70   78.08  -51.38 (VIOLATED)
g295230/ZN                             60.73  112.05  -51.32 (VIOLATED)
bank/g9464__1617/Z                    120.85  172.13  -51.28 (VIOLATED)
g298726/ZN                             24.60   75.89  -51.28 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_1_request_set_reg[3]/Q   60.58  111.82  -51.24 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507681/ZN   58.36  109.60  -51.24 (VIOLATED)
g274861/ZN                             60.73  111.95  -51.22 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406201/ZN   22.16   73.36  -51.20 (VIOLATED)
g279755/ZN                             60.58  111.76  -51.18 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518567/ZN  237.43  288.58  -51.15 (VIOLATED)
g296241/ZN                            121.15  172.31  -51.15 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g409251/ZN   60.73  111.88  -51.15 (VIOLATED)
g298711/ZN                             24.60   75.72  -51.11 (VIOLATED)
g291345/ZN                             59.36  110.42  -51.07 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506531/ZN   25.33   76.39  -51.06 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405429/ZN   22.16   73.21  -51.05 (VIOLATED)
g38713/ZN                              26.70   77.74  -51.04 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520685/ZN   26.70   77.74  -51.04 (VIOLATED)
g292835/ZN                            242.31  293.34  -51.03 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404916/ZN   59.36  110.33  -50.98 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_1_request_set_reg[0]/Q   60.58  111.55  -50.97 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405480/ZN   22.16   73.13  -50.97 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g406535/ZN   50.66  101.57  -50.91 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507095/ZN   24.60   75.49  -50.89 (VIOLATED)
serial_tl_domain_phy_out_phits_out_async_1_sink/g1961/ZN   60.58  111.42  -50.84 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g520233/ZN  233.15  283.98  -50.83 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g407311/ZN   60.58  111.38  -50.80 (VIOLATED)
g294133/ZN                             26.05   76.84  -50.79 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g519574/ZN   60.73  111.51  -50.78 (VIOLATED)
serial_tl_domain_phy_in_phits_in_async_4_sink/g6126/ZN  120.85  171.59  -50.74 (VIOLATED)
g291852/ZN                             59.36  109.98  -50.63 (VIOLATED)
g36762/ZN                             241.70  292.31  -50.61 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g409816/ZN   53.41  103.99  -50.58 (VIOLATED)
g278292/ZN                             25.33   75.89  -50.56 (VIOLATED)
g291339/ZN                             26.70   77.25  -50.54 (VIOLATED)
g37435/Z                              120.85  171.36  -50.51 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518275/ZN   31.74   82.19  -50.46 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sourceD_s2_req_put_reg[1]/Q   60.73  111.18  -50.45 (VIOLATED)
g296629/ZN                             59.36  109.81  -50.45 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521544/ZN  242.31  292.74  -50.43 (VIOLATED)
g291369/ZN                             60.42  110.86  -50.43 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/drc_bufs409673/ZN   60.73  111.16  -50.43 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405440/ZN   25.56   75.98  -50.42 (VIOLATED)
g297234/Z                             120.85  171.25  -50.40 (VIOLATED)
g291371/ZN                             60.58  110.97  -50.40 (VIOLATED)
g298269/ZN                            120.85  171.20  -50.35 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405554/ZN   22.16   72.49  -50.33 (VIOLATED)
g278280/ZN                             25.33   75.63  -50.30 (VIOLATED)
g278258/ZN                             26.05   76.28  -50.22 (VIOLATED)
g294154/ZN                             10.47   60.70  -50.22 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405454/ZN   25.56   75.72  -50.16 (VIOLATED)
g36733/ZN                              60.73  110.88  -50.15 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404880/ZN   59.36  109.50  -50.15 (VIOLATED)
g280951/ZN                            241.70  291.84  -50.14 (VIOLATED)
drc_bufs302084/ZN                      60.73  110.85  -50.12 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sourceD_s2_req_put_reg[3]/Q   60.73  110.83  -50.10 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405511/ZN   22.16   72.25  -50.08 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g404914/ZN   59.36  109.40  -50.05 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507693/ZN  241.70  291.72  -50.02 (VIOLATED)
g298251/ZN                             16.02   66.02  -50.00 (VIOLATED)
g294152/ZN                             26.05   76.05  -49.99 (VIOLATED)
g290767/ZN                             60.73  110.67  -49.94 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405691/ZN   22.16   72.09  -49.92 (VIOLATED)
g37862/ZN                              13.01   62.92  -49.91 (VIOLATED)
g36414/ZN                              25.56   75.46  -49.90 (VIOLATED)
g293756/ZN                             60.58  110.47  -49.89 (VIOLATED)
g295191/ZN                            120.85  170.74  -49.89 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504432/ZN   26.05   75.90  -49.85 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408812/ZN   24.60   74.42  -49.82 (VIOLATED)
g278305/ZN                             25.33   75.12  -49.79 (VIOLATED)
g284600/ZN                             14.50   64.29  -49.79 (VIOLATED)
g37319/ZN                              24.60   74.39  -49.78 (VIOLATED)
g278281/ZN                             25.33   75.10  -49.77 (VIOLATED)
g298246/ZN                             16.02   65.77  -49.74 (VIOLATED)
g38680/ZN                              49.13   98.86  -49.73 (VIOLATED)
g295163/ZN                             26.70   76.40  -49.70 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518576/ZN  237.43  287.08  -49.65 (VIOLATED)
g279581/ZN                             13.81   63.45  -49.65 (VIOLATED)
g298252/ZN                             16.02   65.67  -49.64 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g518481/ZN   16.02   65.67  -49.64 (VIOLATED)
g38458/ZN                              26.05   75.68  -49.63 (VIOLATED)
g38631/ZN                              49.13   98.75  -49.61 (VIOLATED)
g278250/ZN                             26.05   75.62  -49.57 (VIOLATED)
coh_wrapper_l2_ctrls/flushInAddress_reg[19]/Q   60.73  110.29  -49.56 (VIOLATED)
g296581/ZN                             14.50   64.01  -49.52 (VIOLATED)
g278263/ZN                             26.05   75.57  -49.51 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g522962/ZN  121.46  170.96  -49.50 (VIOLATED)
hi_fo_buf302246/ZN                     60.73  110.17  -49.44 (VIOLATED)
g298749/Z                              60.50  109.88  -49.38 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g408969/ZN   26.70   76.08  -49.38 (VIOLATED)
g278982/ZN                             25.33   74.71  -49.38 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g815/ZN   56.00  105.34  -49.34 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/drc_bufs523054/ZN   60.73  110.04  -49.31 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g508061/ZN   25.63   74.93  -49.30 (VIOLATED)
g291334/ZN                             26.70   75.99  -49.28 (VIOLATED)
g292311/ZN                            242.31  291.58  -49.27 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405688/ZN   22.16   71.42  -49.26 (VIOLATED)
g38909/ZN                              24.60   73.79  -49.18 (VIOLATED)
g296968/ZN                             60.73  109.90  -49.17 (VIOLATED)
g37595/Z                              120.85  170.00  -49.15 (VIOLATED)
g38637/ZN                              49.13   98.26  -49.13 (VIOLATED)
dtm_stickyNonzeroRespReg_reg/Q         60.58  109.67  -49.10 (VIOLATED)
g292821/ZN                             60.58  109.61  -49.04 (VIOLATED)
g277702/ZN                             26.05   75.04  -48.99 (VIOLATED)
g277727/ZN                             26.05   75.02  -48.97 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405560/ZN   22.16   71.11  -48.95 (VIOLATED)
g289191/ZN                             26.70   75.65  -48.94 (VIOLATED)
g295558/ZN                             60.58  109.52  -48.94 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/sinkC_c_q_wrap_1_reg/Q  121.15  170.06  -48.90 (VIOLATED)
bank/g9457__8428/Z                    120.85  169.71  -48.86 (VIOLATED)
g296920/ZN                             26.70   75.53  -48.83 (VIOLATED)
g37300/ZN                              24.60   73.39  -48.78 (VIOLATED)
g294170/ZN                             16.02   64.80  -48.78 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523560/ZN   26.70   75.48  -48.77 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g506126/ZN   53.41  102.16  -48.76 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g405532/ZN   22.16   70.91  -48.74 (VIOLATED)
coh_wrapper_l2_ctrls/flushInAddress_reg[6]/Q   60.73  109.47  -48.74 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/mshrs_4_request_set_reg[8]/Q   60.58  109.29  -48.71 (VIOLATED)
g37623/Z                              120.85  169.53  -48.68 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g523547/ZN   26.70   75.36  -48.66 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g521136/ZN   24.60   73.26  -48.65 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g504436/ZN   26.05   74.70  -48.65 (VIOLATED)
g278981/ZN                             25.33   73.97  -48.64 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g507094/ZN   24.60   73.23  -48.63 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/directory_tag_reg[9]/QN   60.27  108.87  -48.60 (VIOLATED)
g287822/ZN                            120.85  169.45  -48.60 (VIOLATED)
g298721/ZN                             24.60   73.18  -48.58 (VIOLATED)
g278338/ZN                             25.33   73.83  -48.50 (VIOLATED)
g283357/ZN                             26.70   75.11  -48.41 (VIOLATED)
coh_wrapper_l2_inclusive_cache_bank_sched/g517807/ZN   26.70   75.11  -48.40 (VIOLATED)
cbus_wrapped_error_device_error/g3311/ZN   26.70   75.08  -48.38 (VIOLATED)
g298770/ZN                             24.60   72.98  -48.37 (VIOLATED)
g298263/ZN                             16.02   64.39  -48.37 (VIOLATED)
g296613/ZN                             14.50   62.82  -48.33 (VIOLATED)
